"","date","SPY","AAPL","MSFT","GOOG","GS","AMZN","WMT","JPM","BAC","JNJ","BA","TLT","LQD"
"84",2019-08-22,-0.000307990771254872,-0.00084683450514737,-0.00730376758763263,-0.00144488048310068,0.00863304763849423,-0.0104074610197069,-0.000982428404412449,0.0102622501628763,0.00960837982216923,-0.00197870994672355,0.0415381796929382,-0.00666295319497586,-0.00366708997511989
"85",2019-08-23,-0.026022972326906,-0.0473227327516887,-0.0323810054972256,-0.0326752088017762,-0.0312101745957324,-0.0309736085893582,-0.00969749066232137,-0.0251481004967914,-0.0268372739359507,-0.0273375512731589,0.00450444643817095,0.0163009879195067,0.00366708997511993
"86",2019-08-26,0.0109976063061124,0.0188209271044135,0.0153254167224283,0.0151715066745242,0.017431328543318,0.0109423031627871,0.0104120330684367,0.00798551227761017,0.0116434413438929,0.00801328648975106,0.0084749680683127,-0.00405050956484788,7.7918735570748e-05
"87",2019-08-27,-0.00393133842035884,-0.0113479581095255,0.00213868355434786,-0.000898733768314587,-0.00794530958487384,-0.00398790519032513,0.00383233832905634,-0.0106300038909252,-0.011643441343893,0.0142947481376708,-0.0120768463584198,0.0152915313172755,0.0053590854587238
"88",2019-08-28,0.00701700577794674,0.00668803194684307,-0.0013270118564457,0.00271932136054839,0.0117945784301317,0.00137265428474756,0.00266496789010494,0.00997472163188813,0.0142539395865167,-0.00743270244799468,0.0146637195472902,0.00128633439865219,0
"89",2019-08-29,0.0126919147637499,0.0167899993203561,0.0187085577692338,0.0184702006775334,0.021212491684596,0.0124767640798495,0.0119931455670542,0.0224062923491988,0.0177191478379162,-0.00342507763270322,0.00766562842228288,-0.0037959374977966,-0.00217133810213177
"90",2019-08-30,-0.000444225329289201,-0.00129256495211091,-0.00188404584969796,-0.0039900093639046,0.00230759069038981,-0.00567549349459279,0.00157658933278387,0.005842689782737,0.00656450805976793,0.00093528256490306,0.00371476264391295,0.000271399563671103,-0.000155173051168921
"91",2019-09-03,-0.00586448876871982,-0.0146707531759579,-0.0132898032167551,-0.0167286266615525,-0.0245246369877225,0.00759926990251283,0.00332018946823094,-0.0119038949490907,-0.0168626101861761,0.00295603330955963,-0.0269183609848134,0.0012917364364444,-0.000942410295504121
"92",2019-09-04,0.0112865683879339,0.0168242738668715,0.0116200774971516,0.0110819235477162,0.0137760951886856,0.00600483587580072,0.0110173121452707,0.0119947956665231,0.0161354065733866,0.00093165184856143,0.00593566973494636,0.00149327308000615,0.00186840549762322
"93",2019-09-05,0.0127734415643623,0.01936284193025,0.0174304908574728,0.0250515405646519,0.0260301511932463,0.0220257364120625,-0.00406314790513757,0.0224991993129307,0.0292280903866658,-0.00217522179841798,0.0105185253253753,-0.0182763069170966,-0.00733812060866441
"94",2019-09-06,0.00077180729224661,-9.38017786104974e-05,-0.00680639985605194,-0.00533869094777264,0.000772417561467189,-0.00392461565641331,-0.00616933919351928,0.00213349746119266,-0.0139662040576451,-0.00288168750236422,0.00746590043171053,0.00708995382022033,0.00359774056976053
"95",2019-09-09,0.000503330632388318,0.00425805142282561,-0.0114236669067984,-0.000431670074859899,0.0227591638954592,-0.00117878132227153,0.0138493730838985,0.0244738785302829,0.0319401922882472,-0.00987634994132959,-0.0116934858999653,-0.0179249479177178,-0.0073656568000194
"96",2019-09-10,-0.000234793200469184,0.0117437899096001,-0.0105264527429834,0.00131924959502603,0.0170720658791721,-0.00591470654246452,-0.0024098321791606,0.0126578519197078,0.0248374866995676,0.0202736660613021,0.0294142495802617,-0.0176832881894988,-0.00845091138144559
"97",2019-09-11,0.00708579868679467,0.0313001421448529,0.000293740661741033,0.011681131055505,0.00541130352496623,0.00133932457917948,-0.000258582074957501,0.00273433577921369,0.00374079345583154,0.012427251180518,0.0357547332877216,-0.00177848504222439,-0.000793392847177999
"98",2019-09-12,0.00345771609638985,-0.00223877132259497,0.0102327120812424,0.0114732687963366,0.00890856044768007,0.0112150824926178,0.00772736686709076,0.00612507504867404,0.00710307463309821,-0.00565764900750122,-0.0192737204824899,-0.00657245057487268,-0.00135047405031837
"99",2019-09-13,-0.000663970193780537,-0.0196457196852158,-0.00145548160680243,0.00429302737781474,0.00528900753132404,-0.00228629408792767,0.00435254003187001,0.0194849278722752,0.0167116472527059,0.0026800213428651,0.0109348696769528,-0.0215904729159879,-0.00902225043308568
"100",2019-09-16,-0.00309352803283239,0.00524338121513865,-0.00723549859976737,-0.00668596392262375,-0.0122622059565617,-0.0172740494653308,-0.01596606345769,-0.00893942878137886,-0.00132674793859857,-0.00952690854781928,-0.0023991653326422,0.0126630645762489,0.00504022893211441
"101",2019-09-17,0.00252871036053815,0.0036314069785092,0.00774518123652823,-0.00174766850247162,-0.00604893616349152,0.00810390258018011,0.00810075074802858,-0.00496365579877587,-0.006325966893341,0.00100311448787489,0.0140229173212864,0.00540907391149167,0.00255030029032532
"102",2019-09-18,0.000598062066841453,0.00933559223005588,0.0081910689405916,0.00264873643474271,0.00540423002685786,-0.00279674578026674,0.00556343400183367,0.00998624893017989,0.0020020411989813,0.00569059708659211,0.0057357909083139,0.00423466368084922,0.00246464399266654
"103",2019-09-19,-6.64898943209603e-05,-0.00815815665863647,0.0182415661593,0.00509885449650323,-0.008558781456831,0.0022204369947433,-0.000426888463240541,-0.00317809965388325,-0.0060181205100893,-0.00230311029646712,-0.00511126463081996,0.00300360452943759,0.00285436193117903
"104",2019-09-20,-0.00473602899756158,-0.0147260687889972,-0.0116218813583983,-0.00711318294011117,-0.00694682548777501,-0.0151233726802128,-0.00111064631419453,-0.00402883801040828,-0.00774281605577879,0.0117666457546784,-0.0132230111680574,0.013124256554249,0.0068646787385655
"105",2019-09-23,-0.000234688354762153,0.00453666235051616,-0.00215380798246811,0.00332795877037794,-0.0013108374703839,-0.00495046900312254,0.0054560712428835,-0.000168259451642656,-0.00236844947732847,0.000683332602767911,-0.00624001455760082,-0.000211472937668535,-0.000707828501804119
"106",2019-09-24,-0.00787777412696713,-0.00476631106754382,-0.0127296977187428,-0.0124513032415431,-0.0271140933375308,-0.0247765316275724,0.00660961429609259,-0.0131240436405051,-0.0198433375849692,-0.00144318275344666,0.0121792296233503,0.0119821038684096,0.00314266254284472
"107",2019-09-25,0.00589735038301698,0.0152724020132089,0.0143095997451736,0.0225217281936935,0.0109149166363535,0.015225609344115,0.000591054880356871,0.00569411808946318,0.0106548896983621,-0.004266054075754,0.0118514376747288,-0.0147351220751072,-0.00566401134827399
"108",2019-09-26,-0.00208541065543153,-0.00517101491398513,0.00129073540678505,-0.00412395319631663,-0.00865514527922353,-0.016242438066297,-0.0014359901315506,-0.00825430857512356,-0.00411108201269043,-0.0164719275421439,0.00178506238365859,0.00641191632428901,0.00212776050953386
"109",2019-09-27,-0.00540173693140319,-0.00487787208848786,-0.0130560647677294,-0.0132174486942621,0.00359553291336674,-0.00830527780378902,0.00126717363913514,0.00587861939931025,0.00752407423381669,-0.00194215905866143,-0.0104710779826567,0.00245510235738883,0.000236107434011647
"110",2019-09-30,0.00462701845185915,0.023262541663631,0.00939453206354645,-0.00498343243350426,-0.00836147412947693,0.00604393353294066,0.00193981143318939,-0.000254860441471153,-0.00615181169170881,0.00604691324118783,-0.00626208689531889,0.00244919562588754,0.00330014340472837
"111",2019-10-01,-0.0119660164876391,0.00276441867744018,-0.0141978508631195,-0.0114683193632853,-0.0221515482546353,-0.000149794326551857,-0.00701810901672821,-0.0183507538022883,-0.0253441460974752,0.0047037893185432,-0.0146413083017577,0.00300592125005497,0.00114770859621331
"112",2019-10-02,-0.017822555233813,-0.0253874315017771,-0.0178130672273368,-0.0239081065679459,-0.0221487797445666,-0.0130015308137288,-0.014788517607784,-0.0201055801157917,-0.0213227481519183,0.0153442760803748,-0.020423736264932,0.00244028882528559,-0.000393004750487091
"113",2019-10-03,0.0081594360648167,0.00845879873271585,0.0120328376510855,0.00947365144766941,-0.00510757931029578,0.00651032155421385,0.00163488112635421,-0.00142503328663043,-0.00107824253947544,-0.00615517097782974,0.0127397754353404,0.00908061090409425,0.00392185783142577
"114",2019-10-04,0.0134413777761654,0.0276461861100436,0.0134111763960335,0.0176654956170831,0.0178881094722452,0.00879316978729303,0.0157806008865185,0.0214284162704532,0.0199366881404375,0.0186525459789821,0.00970900385681139,0.00735606681499044,0.00414059249700428
"115",2019-10-07,-0.00432406522396303,0.000220211294352317,-0.00726632213790854,-0.00109236316083156,-0.00199409359517202,-0.0040261378306811,-0.00790174737157489,-0.00218349744352789,-0.00211722612100769,-0.00374780854075438,0.0022332849385016,-0.00832279290603378,-0.00508022738813917
"116",2019-10-08,-0.0156464751481883,-0.0117840963207643,-0.0106309923107191,-0.0154792569590087,-0.0152352479402145,-0.015793627427194,0.00298112579880554,-0.022548438320155,-0.024312970589174,-0.00996235162285157,-0.0065011512319234,0.00269035137926907,-0.000862349295724997
"117",2019-10-09,0.00945163230646896,0.0116520010481977,0.0187658249880801,0.0110228039151889,-0.00263806509947129,0.00961640087461868,0.0114161212708321,0.00721766785889667,0.00936607314321019,-0.0200726948512947,0.00229618973583667,-0.00566466746391481,0.000391925789016326
"118",2019-10-10,0.00674064945851318,0.0133883379328314,0.00620180889266693,0.00527586249629254,0.0152250567964074,-0.00100514497532276,0.00570136231285245,0.0139307902551943,0.0198799588819323,-0.00123901052116519,-0.0106172594251097,-0.0150065249422478,-0.00589690336282506
"119",2019-10-11,0.0103135797711027,0.0262507022535793,0.0041609097124477,0.0055937203541223,0.0237806400242396,0.00675519709717739,0.00525326264026028,0.0167574816989014,0.0160394104158634,0.0174358838339841,0.010510609998128,-0.0124540674936312,-0.00181540405863084
"120",2019-10-14,-0.00111436448733731,-0.0014404354467073,-0.000931058396265917,0.0013895184108687,0.00555431822608211,0.00260066741505934,-0.00893871346534622,0.0026656392917037,0.00792421731705386,-0.00465568343945496,-0.00465185507648234,0.00723669408054964,0.00331252735428836
"121",2019-10-15,0.00985163218946559,-0.00233446299010746,0.0143713977691482,0.0210320089042052,0.00310465808273811,0.0176669142918735,0.00301631848635154,0.0296963781867013,0.0200448048354556,0.0160878752421926,-0.00596662732177909,-0.0121620341284714,-0.00268062734010302
"122",2019-10-16,-0.00160737027549996,-0.0040453003817755,-0.00822762877839171,0.000506709836242277,0.0046389837794872,0.00567030433813781,-0.000920674594241211,-0.00233683447846163,0.014691507798442,0.0173878080575786,0.00395492534602893,0.00121568816948122,0.00110465481438716
"123",2019-10-17,0.00294472046702983,0.0038752655171685,-0.00514104848938873,0.00755392175137945,-0.00463898377948721,0.00563826437586679,0.00351083217359675,0.00558261230917458,0.00297859532646681,0.00737077952020045,-0.00908985942395319,-0.00243275476334204,0.00141856779689094
"124",2019-10-18,-0.00438674192280321,0.0047913420987437,-0.0164565569737718,-0.00606747842627175,0.00029061496874571,-0.016908755246515,-0.00585822804940366,0.00174343689973165,0.00296984965815766,-0.0642203338385891,-0.0703175632537937,0,0.00125928774813847
"125",2019-10-21,0.00675628242452621,0.0171940188876744,0.00739556030353382,0.000529798856760949,0.0131323790959423,0.0158900735546411,0.00502338238496469,0.0244984065326213,0.0218356698642869,0.00250282936764312,-0.0383421716883382,-0.00755103612774812,-0.00228367956070889
"126",2019-10-22,-0.0032720508563866,-0.00228937414933971,-0.0149929095077813,-0.00269187964774953,0.00167128841518124,-0.0112239225471865,-0.00133706439274796,0.00998635337892047,0.005785853321247,0.00917499860455799,0.017783388301842,0.00583008869309461,0.00173286183752777
"127",2019-10-23,0.002905290970421,0.0133295941491447,0.0063595344215665,0.0130540722915801,0.0081726360934939,-0.00201816218377924,-0.00192526526685389,0.00264096268586481,0.00702656577836378,0.0054034049823565,0.0103321791360469,0.00100411619560806,0.000550817723181146
"128",2019-10-24,0.00163272011889066,0.0016435189922194,0.0194825605950018,0.00147610855151075,-0.00127860266218911,0.0105054577531518,-0.00209688277971008,-0.000719591086354306,-0.00191144194595488,-0.0186485651169598,0.0118240858629981,-0.00200924165405264,0.00219982730794333
"129",2019-10-25,0.00408658812392661,0.0122410934838941,0.00562925564639508,0.00327776884297444,0.0149551563173497,-0.0109823063502391,-0.000503922739958674,0.00796623171701812,0.0114141648270417,0.00664456840438972,-0.013793713113771,-0.00489714454757939,-0.00172809778398352
"130",2019-10-28,0.00562067726298777,0.00996717919891155,0.0242888216725561,0.0194673307236608,0.0162973927921209,0.00890236259217841,0.00151100704472248,0.00380143060765833,0.00377600520693303,0.00644583224105375,0.00308497591405121,-0.00913808929507252,-0.00299195691004427
"131",2019-10-29,-0.000296622880753818,-0.0233995750700435,-0.00947679007812297,-0.0214532951781901,-0.000505226566076081,-0.00811916767779419,-0.0175153824900671,-0.000632519483954736,0.00719765945748043,-0.000464649817826864,0.0233408338732321,0.000655845324818735,-0.00260539652215687
"132",2019-10-30,0.00306239733084938,-0.000123282591082766,0.0123853755371082,-0.00105388552300174,-0.00844401916948439,0.00975536527491312,0.00807653641979373,-0.00555207257467212,-0.0141311200469461,0.0284033275955955,-0.00825911158078411,0.0145281306038173,0.00355126028259078
"133",2019-10-31,-0.00266671642735765,0.0223577356741324,-0.0086119323998557,-0.000936030835985281,-0.0113236865585176,-0.00187252439825584,-0.007137970177359,-0.00646326883796394,-0.0111307080318081,-0.00604059354956499,-0.0179312974953341,0.0133999725365591,0.00604748316534686
"134",2019-11-01,0.00922119621687768,0.0279855532595353,0.00243841569928659,0.0107584400025288,0.018618371610609,0.00828451648561923,0.00306538328949922,0.0227930717612146,0.0168070837998028,-0.00638202714312064,0.0154141274723794,-0.0030827938518774,0.00098098949883378
"135",2019-11-04,0.00400972308578296,0.00654558729180586,0.00575853302269604,0.0137462196271584,0.0113434232979902,0.00735249445091191,-0.000425218603372021,0.00794952140872536,0.0186923027186515,-0.00742081372964106,0.0169475521653768,-0.0132491185868551,-0.00471735447898189
"136",2019-11-05,-0.00110679169381358,-0.00143783638707693,-0.000622791627198173,0.000510980884283929,-0.0056099031454307,-0.00163603493934692,0.0109124782001223,0.00217121190586127,0.0128795066530184,0.00145803334588706,0.0203001639554794,-0.0113103071560984,-0.00576961142550259
"137",2019-11-06,0.000227943965813527,0.000427625301069821,-0.0027729499845611,-0.000178014802571973,-0.0010067311702357,-0.00330228183579868,0.0053700043554801,0.00154803167636312,-0.000914373568566175,0.00413189427224189,-0.0115091958445196,0.00603352052802024,0.00561207261812977
"138",2019-11-07,0.00351055951445983,0.0114751458273297,0.00138732804345169,0.0131198853281882,0.0220515468053707,-0.00422441053858181,0.00609022225177337,0.00539912901535537,0.0133293897941984,0.0035823218935117,0.0145890892309731,-0.0182846662678753,-0.00783396261886843
"139",2019-11-08,0.00246305688075505,0.00273312380479398,0.0117155029304483,0.00191587058152951,-0.00170323567690698,-0.001298206170195,-0.00659239865702131,0.00291877534599994,0.000902393549782519,0.0118748382297647,-0.017817516148849,-0.00421616749322593,-0.00135135068629468
"140",2019-11-11,-0.00191157456125521,0.0078875945292538,0.00102710897713526,-0.00933144051911346,-0.0175594361813046,-0.0079999644565061,-0.00335466163357191,-0.00353442628503644,-0.00240827607257156,-0.00769871488406424,0.0444666169468511,0.000667014611873474,0.000318096495220585
"141",2019-11-12,0.00210576682346853,-0.000915786352832324,0.00654896058856085,-0.000300148964721205,0.00628080402322175,0.00357780780119023,0.00067188574431013,-0.00586684700103113,-0.00271613896793246,-0.00478490412342716,-0.0111806746772043,0.00458199748593132,0.000953795512615747
"142",2019-11-13,0.00032360160459331,0.00953601046202253,0.00163048721014438,-0.00061618069178762,-0.00495759371251306,-0.0140977921053483,0.0154938441290983,-0.00527872343099173,-0.00910736830347684,-0.000609151617533602,-0.00104770883020328,0.00646785281245131,0.00238056850250355
"143",2019-11-14,0.00145471353802695,-0.00694349636408438,0.00507839693644182,0.0103163724117905,0.000501357474670123,0.000849552047450587,-0.00273145745777814,0.000933591173717317,-0.00274851923844493,-0.00236438949825136,0.0135356059902502,0.0102765674844603,0.00521744507993801
"144",2019-11-15,0.00721033217653925,0.0118093617206665,0.0128177325936627,0.0176929143941151,0.00373002544607451,-0.00864893596767578,-0.0148633223290934,0.00720560031620635,0.00700883986763932,0.0299383883445761,0.0114731786029605,-0.00108824834163424,0.000157652396474573
"145",2019-11-18,0.0007373108898398,0.00502945427816351,0.00246409598147307,-0.0106720431217201,-0.00236376255940892,0.00746851366373841,0.0115424275851678,0.00837993667346825,0.000910733700174322,-0.000815630155688324,-0.00599081134775835,0.00181309229106953,0.0011031267067559
"146",2019-11-19,-0.00028843243825989,-0.00303715264104109,0.000332439185935435,-0.00397547726706216,0.00140979318021131,0.000148351645745729,-0.00299823942085756,-0.000306410414925943,-0.000607063631251085,-7.41982768301284e-05,-0.00668059038168621,0.00829835188170259,0.00196669109055627
"147",2019-11-20,-0.00372573561448085,-0.0117097004648458,-0.0017362291115293,-0.00947867670303764,-0.00972711201907484,-0.00415057529408014,-0.00635931969369657,-0.00730166263564817,-0.00761853289030073,0.00827312427933716,0.0105975913434722,0.0102944496946698,0.00141361051958485
"148",2019-11-21,-0.00161024789733463,-0.00449357133242172,-0.000936137547078717,-0.00130553926059933,0.00146733498000203,-0.00621802110954084,0.00610902087971847,0.00231149046117566,0.0045780442522926,0.00367141704631238,-0.0121246782784816,-0.00627843661886507,-0.00235712360500487
"149",2019-11-22,0.00222142250881037,-0.000878235909302683,0.000735685098415428,-0.0046289860290344,0.00934993446919034,0.00632683142114116,-0.00418019521854703,0.00659719537703169,0.0103000052112999,0.0118757958469806,0.0132833237502244,0.00128727176109132,0.00274948297445659
"150",2019-11-25,0.0077203038627168,0.0173818621503285,0.0109036069448718,0.00872399425907538,0.0111505916798611,0.0159796076020039,-0.003693252153046,0.00533784646900423,0.00870239294815593,0.000437339113044383,0.00480881550070454,0.00292654806806585,0.00344585525902728
"151",2019-11-26,0.002263119820976,-0.00783932623106883,0.00527601419151343,0.00523625599227008,-0.00134765411095245,0.0129385164336182,0.0022679093431981,0.00136790897422892,-0.00359193321177627,-7.27628521119505e-05,0.00101787878894651,0.00582720535305167,0.00257666889563318
"152",2019-11-27,0.00444766630079983,0.0133428031799214,0.00190573384300772,-0.000426461428473994,0.00224515486798461,0.0119323045376968,-0.0036141995489834,0.00295759681259225,0.0020967661304955,0.0042194083759001,-0.0148618560064588,-0.00290929725979793,-7.81227544944619e-05
"153",2019-11-29,-0.00371553302418294,-0.00220519587686421,-0.0061903358518056,-0.00613461245129721,-0.00157994373936915,-0.00978645214594893,0.00277485844975581,-0.00227434337679034,-0.00299660196905791,-0.0018892200308716,-0.00495792081740508,-0.00213437249653262,-0.00202959198182646
"154",2019-12-02,-0.00853102957578871,-0.0116296418243225,-0.0121624253334144,-0.0115921240206188,-0.0169028375109286,-0.0107192143305304,0.00159420881098317,-0.00220340021400335,0.00329594140834949,-0.000945997758134262,-0.0305003004417354,-0.0134225932444683,-0.00435029756253494
"155",2019-12-03,-0.0067291770096351,-0.0179908735575333,-0.00160612193064116,0.00414667532803537,-0.0251246320037865,-0.00655489806405694,-0.00512718199498468,-0.0129379127408736,-0.0178065705174667,-0.00145707612974899,-0.00876628065282377,0.0207506169624618,0.00768272536994933
"156",2019-12-04,0.00615133056593555,0.00878751558777669,0.00361010501221166,0.0193138630005295,0.0172829108081531,-0.0052511812606505,0.000168571564420052,0.0195337169929673,0.00939555694192056,0.0160558841516491,-0.00924511295203252,-0.0100353517516877,-0.00132857785153663
"157",2019-12-05,0.00179631250044351,0.0145644466225544,0.000533663983563036,0.00573116820826115,0.00554169459863905,-0.0115448184039001,0.00422260231236911,0.00542581180033317,0.00363296832387755,0.00129051752836669,-0.00909983204564681,-0.00487596086081628,-0.00109537680787247
"158",2019-12-06,0.00909260562573305,0.0191320442855306,0.0120659489393485,0.0093602481998103,0.0338232711868209,0.00636871648197188,0.00939440606581347,0.0147708206635264,0.0173760628868769,0.00585852088130318,0.0240376296981545,-0.00554994903383365,-0.000548110976683968
"159",2019-12-09,-0.00314902008221098,-0.0140990729629652,-0.00257328054513973,0.00219066166697631,-0.0125444318252576,-0.00119388779935776,-0.00351255015312567,-0.00467627360823717,-0.00476331514551552,0.000854402634446139,-0.00816681392458801,0.0021658746106578,-0.000156580307930246
"160",2019-12-10,-0.00111570250513115,0.00582742981073656,-0.00152068850467452,0.000818366817698061,0.000315560100522162,-0.00590478972967701,-0.0018448739823371,0.000669443130486338,0.00059671296252625,-0.00363642892531772,-0.00946920141616589,7.21983016326549e-05,0
"161",2019-12-11,0.00283460530533976,0.00849332115632348,0.00376441754580493,0.000267679422773129,-0.00311463083220193,0.00545311044173855,-0.00117575997628774,-0.00238207983035865,0.00327525763870897,0.00704698651239572,0.00601809085423658,0.00783018436016528,0.00390915816576958
"162",2019-12-12,0.0085820884613668,0.0025450050801172,0.0101004787021172,0.00389568956346685,0.0217341291415236,0.00661719132276719,0.00636625520921684,0.0282165075290401,0.0304474015873925,0.00255024230141517,-0.010656559042932,-0.0165948437135217,-0.00461452857561469
"163",2019-12-13,0.00059901679147107,0.013501644184165,0.00838291853339053,-0.00180872813233502,-0.00465583819677578,0.000346457399713183,0.00441574362719903,-0.00880556964448991,-0.00694449146291772,0.000282990052983547,-0.0134312353626458,0.0115012855229667,0.00648576247815073
"164",2019-12-16,0.00684643190628826,0.0169729805520102,0.00645034127500701,0.00984879721733248,0.0134206697482872,0.0046853733460049,0.00207610663026733,0.00386643365223141,0.00752096282873324,0.00289573133129681,-0.0438852416007591,-0.00903082970110858,-0.00226140991964207
"165",2019-12-17,0.000219143256595401,0.00196348011703731,-0.00541549982102358,-0.00445464874357495,0.0135457757393597,0.0120511887406359,0.0061202813803752,0.00609763331711366,0.00975059916207645,0.0124060067696353,0,-0.00137973148199406,-0.000780943239148815
"166",2019-12-18,6.25511258633384e-05,-0.00239226520212416,-0.00207075491425391,-0.00184655891599893,-0.00303290505173287,-0.00370941954991518,-0.0117775142387708,-0.00101371211020392,0.00199574758133091,-0.00258057232578678,0.0111909678997663,-0.0082462743324861,-0.000703322549976989
"167",2019-12-19,0.00409058850990978,0.00100039643776905,0.0086429785302158,0.00252526767813747,-0.00221549776559019,0.00461370211222878,0.00183381034758203,-0.00501094172953612,-0.00456750535210285,0.0149722229682736,0.00849170381157311,0.00159874231676131,0.000987122098603625
