"","date","SPY","AAPL","MSFT","GOOG","GS","AMZN","WMT","JPM","BAC","JNJ","BA","TLT","LQD"
"168",2019-12-20,0.0043745977118799,-0.00207338302557052,0.0108585932529429,-0.00476789894192952,-0.00440218629045998,-0.00323017004615879,0.00174731588054605,-0.000801274233629368,0.000285978541524117,0.00487279142047998,-0.0166292509940295,0.00131814920050395,-0.000313252005083828
"169",2019-12-23,0.00152665059369065,0.0161866077716536,0,-0.000555878817099186,0.000698656597817815,0.00363179614166833,-0.0105299875117468,-0.000291509470691823,0.00598888052357105,0.00259830437145595,0.0287000806495743,-0.00146485496472619,0.000469904340891401
"170",2019-12-24,3.11510512622358e-05,0.00095020772701155,-0.000190633312464486,-0.00392208714847035,0.00357305974619569,-0.00211603476929239,0.00402452586004891,0.00276592607001581,0.00142074280014969,-0.00348877152509337,-0.0135711937851716,0.00285431065653589,0.00101726410461347
"171",2019-12-26,0.00530910265064773,0.0196461499594075,0.00816329711935508,0.0124559403318545,0.00563845703618188,0.0435063112892499,8.36131205683946e-05,0.0105560497293734,0.00848187394177515,-0.000685381997341974,-0.0092922427880136,0.00240866302025343,0.00179740845801968
"172",2019-12-27,-0.000247837822346539,-0.000379608840979916,0.00182605566939305,-0.00627516733315067,-0.00238163848869335,0.000551028338135627,0.000585524517602562,0.000718979310689224,-0.00479763494478331,-0.000548775209268567,0.000666667608822742,0.00109299703530288,0.00140436309499277
"173",2019-12-30,-0.00552847587850823,0.00591763404449233,-0.00865589847290449,-0.011718753189771,-0.00373537009353804,-0.0123283479525726,-0.00158995777190656,-0.00367215006438526,-0.00567363271260527,-0.00309221525225538,-0.0113932300333547,-0.00364774149177856,0.00179166791395339
"174",2019-12-31,0.00242639221135371,0.00727990701779572,0.000697742562533803,0.000658400559837361,0.000565488185701476,0.000514219456261919,-0.00470121735926938,0.00553896536681467,0.00198939371561348,0.00391515133891538,-0.00196266367724518,-0.00984227772641359,-0.00413341721051825
"175",2020-01-02,0.0093084255450968,0.0225600024232083,0.0183468449904732,0.0224459113234136,0.0189128119165365,0.0267886031616528,0.000841151932939991,0.0120505395406336,0.011854468747611,0.000685304493050947,0.022941991522695,0.0112298907600167,0.00210781391029003
"176",2020-01-03,-0.00760097509542916,-0.00976965737628081,-0.012529927727749,-0.00491928201672865,-0.0117622915202338,-0.012213330318973,-0.00886715682336684,-0.0132842611911946,-0.0209817104143206,-0.0116452605757046,-0.00168142910409846,0.0152828266068173,0.0034254334822805
"177",2020-01-06,0.00380775755747147,0.00793665405597895,0.00258150201245434,0.0243580175073181,0.0101820040267065,0.0147758867969356,-0.00203789892916445,-0.000795475507904334,-0.00143377896530994,-0.00124827294955782,0.00294067153531971,-0.00569463722096222,-0.00334736511648263
"178",2020-01-07,-0.00281576939169464,-0.00471407720315259,-0.00915956390699535,-0.000624200499385563,0.00656109117236799,0.00208937169377525,-0.0093079423846877,-0.0171467447472725,-0.00662162445202887,0.00608816608880916,0.010551230376137,-0.00492791685241144,-0.00257663530599903
"179",2020-01-08,0.00531543016548613,0.0159582117204049,0.0158027655173689,0.00784944326458893,0.00959320568120265,-0.00783930337891963,-0.00343762032384186,0.00777064595892196,0.0100591487687361,-0.000137811891429353,-0.0176779177857568,-0.00663288764632336,-0.00140821636476832
"180",2020-01-09,0.00675770896081489,0.0210184389741774,0.0124155856079788,0.0109839537379798,0.0201523239935688,0.00478779194272532,0.0102776111038276,0.00364458663778435,0.00171418306421948,0.00296184474699852,0.0148870021350656,0.00350420919468803,0.00476425803245258
"181",2020-01-10,-0.00288185935450891,0.00225808305791755,-0.0046377845518562,0.00694848612039758,-0.0020218604454616,-0.00945515597072362,-0.00838551337846214,-0.0100178940206524,-0.00831298049215144,-0.00227235074309482,-0.0192723225775847,0.00885158498311008,0.00280109427509503
"182",2020-01-13,0.00685381638010835,0.0211393899536927,0.0119526251867151,0.00662263318718249,0.0127228180382937,0.00431321430912522,-0.00430551467000848,0.00827014153024641,0.00916908619129906,0.00440234091814275,0.000908874868557626,-0.00303848861077222,-0.00241146964368832
"183",2020-01-14,-0.00152576441951998,-0.0135952820133454,-0.00706802681401896,-0.00581859134436846,0.00183348270248932,-0.0116255600034462,0.00258558798745788,0.011594422490392,0.00738848096393074,0.00561222275779309,0.00642952824200158,0.00513100242167825,0.00124536573176046
"184",2020-01-15,0.00225728198047962,-0.00429472696611403,0.00645536731568948,0.0057977264974061,-0.00183348270248937,-0.00397695854015713,-0.00777675848078069,-0.0150990147047435,-0.0185747080357059,0.00333865157161488,-0.00770220217021971,0.00660962493888829,0.00217568069318244
"185",2020-01-16,0.0082839769660518,0.0124486304104625,0.01815748463416,0.00864788012422152,0.0182252948438132,0.00851346929972748,0.00536382685300748,0.00386894427365115,0.00144121756206695,0.00806203431692076,0.00664853731661296,-0.00315570317101641,0.00139620102414226
"186",2020-01-17,0.00310772290135072,0.0110102356856834,0.00558112454340414,0.0195703269766998,-0.00104165626538072,-0.00706450775215677,-0.00814357765811228,0.00689784089179461,-0.000288071592870154,0.0065239716236206,-0.0239285570692925,-0.00858492418955019,-0.000154843634936369
"187",2020-01-21,-0.00196007264513058,-0.00680002984507273,-0.00359717039204693,0.0027050896640395,-0.0151873748744915,0.0145235784053423,0.00546522579892264,-0.00988951452129811,-0.0130493406337032,0.000670142202690842,-0.033821790404963,0.0104508131794625,0.00479489340886024
"188",2020-01-22,0.000120722635934897,0.0035632354794929,-0.00481638593659271,0.00104359900598486,0.00547953146186313,-0.00240248142886846,0.0044024300383884,-0.00116994415077478,0.00291469290872688,-0.00685668823073851,-0.0140433026250142,0.00350725654693062,0.000539913333467154
"189",2020-01-23,0.00114619636388983,0.00480427162751155,0.00613686676594091,0.00047101730392972,-0.0059680195309933,-0.00152702814551712,-0.00250094142234517,-0.00102485105594673,-0.00700954102617411,0.00188683305823161,0.028049495586571,0.00697761816384683,0.00131013990862503
"190",2020-01-24,-0.00893286873625422,-0.00288617483786271,-0.010127927326078,-0.0135035119982997,-0.0150156592454748,-0.0122471333297891,-0.012512097756463,-0.0251412827483392,-0.0171448884360127,-0.00141471119993322,0.0164162986594294,0.00805593704205058,0.00169284641846518
"191",2020-01-27,-0.0161592240956523,-0.0298462691558173,-0.0168646619802846,-0.0226237492076439,-0.015748379874941,-0.0180493949610665,0.0129437571736328,-0.00844709472984774,-0.0207870664058187,0.00289484487207623,-0.0201679107036232,0.0154347958276872,0.00192021486895937
"192",2020-01-28,0.0104245952404983,0.0278965893812104,0.0194063461248216,0.0129295361217918,0.0184728475751215,0.0135324217902467,0.00636664688772944,0.0180143642679629,0.011802338004809,0.00502939015233731,-0.000126352209346995,-0.00786213696512621,-0.000537261051538419
"193",2020-01-29,-0.000826339225379374,0.0207162596811617,0.0154724507597077,0.00417008485376749,-0.0101927655437699,0.00255978583695472,-0.00610779785000318,-0.00148882521422797,-0.00694355372921051,0.00693238113226611,0.0171007522214779,0.00973174248186337,0.00321924507826669
"194",2020-01-30,0.00324010273170837,-0.00145010063463093,0.0278171133111979,-0.00191461217995598,0.0165620519955338,0.00680138960531396,0.00593631594800293,0.0122909986633399,0.0141377588273001,-0.00119644123616647,0.00396703137501798,0.000138371706837493,0.000612104359309258
"195",2020-01-31,-0.0183247576211797,-0.0453517628555295,-0.0148686866704939,-0.0149549243845094,-0.0264811858742099,0.071195658863188,-0.0180902755951714,-0.0263202707685009,-0.0196054892858459,-0.00995898428466856,-0.0156805876593177,0.00908832953952074,0.00259692574019861
"196",2020-02-03,0.00740106667859819,-0.00275006890860449,0.0240864055219473,0.0354194230367686,0.00528571669558422,-0.00225273466671546,-0.00192342396201859,0.00760177862763334,0.00425537555422142,0.00869454525319991,-0.00715782433110486,-0.000810369296334876,-0.000788115295362274
"197",2020-02-04,0.0151263235925955,0.0324803920422841,0.032386471810172,-0.0265067438115632,0.0121843982963662,0.0224338123342562,0.0087130922994206,0.0142932847352811,0.0195229254759265,0.00947762649655997,0.00612047900159619,-0.0135585818079037,-0.00245210366931612
"198",2020-02-05,0.0114818319709161,0.00812132512083966,-0.00122218383261765,0.00080132220614242,0.00970721636703626,-0.00479268864345249,0.0132715079817465,0.0168576749518904,0.0319067887457814,0.015642129763131,0.0358653666205472,-0.0109949335600662,-0.000614018663851937
"199",2020-02-06,0.00335916424286083,0.0116290250314716,0.0205217739255603,0.0191494197299578,-0.0102033603158087,0.00506589433962597,-0.00428962248222813,0.000145434685004179,-0.00115314596919673,-0.00299172130132298,0.0354146449649659,0.00449661881619942,-0.000460771194216345
"200",2020-02-07,-0.00534390677975149,-0.0136858870918035,0.00141489041362956,0.00203014154884268,-0.0159229637780358,0.0140697216652735,0.00120293646756287,-0.00320264718457174,-0.00173199798372594,-0.0107394097686668,-0.0138018432715716,0.0124008826050971,0.00383325237429666
"201",2020-02-10,0.00743759955500376,0.00473827698682796,0.0258206573137553,0.0197134635252876,-0.00269268643301714,0.0259342425416853,-0.0103582826239051,0.00414689259195159,0.00230875169186233,-0.000197471808204755,0.0232466561897904,0.00276579077606363,0.00236913598256684
"202",2020-02-11,0.00173156072167341,-0.00605155967982141,-0.022834169270691,7.28988169949386e-05,-0.00379892142229004,0.00788395230478454,0.00130066165443841,0.00188582021869548,0.00230352046502495,0.000855716604072622,-0.000725634407368122,-0.00505315828816624,-0.00145145975153222
"203",2020-02-12,0.00642208335602941,0.023470185821593,0.00146277382903915,0.00626351100281096,0.00921894439600832,0.00426833296046748,0.00389185666973825,0,0.00430475727585546,-0.00593917383367632,0.00875894388622109,-0.00507882243674376,-0.000458790507259541
"204",2020-02-13,-0.0010675324653807,-0.00714655448578198,-0.00542855621921095,-0.00238052816287596,-0.0012578412869069,-0.00470079207897635,0.0136313605199193,-0.000869893269985853,-0.000286421469807807,-0.00664049999072077,-0.00748319904483702,0.0038289181196915,-0.000688465273523973
"205",2020-02-14,0.00160087164240831,0.000246274351489427,0.0088874761576711,0.00400603813864824,-0.00534255293921266,-0.00700161991584654,0.00382445013339691,-0.00305077216483549,-0.00172019598750862,0.000266487679666176,-0.00681982128455016,0.00436784725713003,0.00244591031409882
"206",2020-02-18,-0.00258038496697737,-0.018480258484271,0.0100918724135029,-0.000703816940611521,-0.0164582346767246,0.00969573422229899,0.0146516187935379,-0.0133286689851697,-0.0167827538368838,-0.0066161696860381,-0.00473965004571243,0.00682543851869805,0.00190690690287835
"207",2020-02-19,0.00476987858634465,0.0143788697365979,0.00299464394919843,0.00460871956036182,0.0175122148009976,0.00672698761573999,-0.0164345381852427,0.0135469091063489,0.0130455574072503,-0.00134190329396178,-0.00171303685233974,-6.86647928697914e-05,-0.00137248606154874
"208",2020-02-20,-0.00411673126707709,-0.0103119533712076,-0.0153890635768726,-0.00560945040868643,-0.0195726227895156,-0.00791982190152395,8.49730438550521e-05,0,0.00373719642963346,-0.00383440442919888,-0.00598889702180348,0.00780288798945208,0.0033519282528659
"209",2020-02-21,-0.0103516345115402,-0.0228951352914511,-0.0321231008304467,-0.0220036706444709,-0.00910767389737167,-0.0268922700945768,0.00753377808925351,-0.0122944330463263,-0.0141599157474802,0.0104593282857802,-0.0177006210323012,0.00929727886820384,0.00197530285792951
"210",2020-02-24,-0.0337278075544547,-0.0486655763342839,-0.0440725846286376,-0.0437128938959631,-0.0267174423565473,-0.0422349942949741,-0.0192428406731932,-0.027243507021527,-0.0486010551275971,-0.0208220212087984,-0.0385066732181854,0.0148181355821029,0.000151904586818202
"211",2020-02-25,-0.0307708013119504,-0.034459133310235,-0.0166394678693129,-0.0235879578468004,-0.0313493645395623,-0.0183580109771714,-0.0167313790911866,-0.0456700104679202,-0.0517276081264789,-0.00867303074737987,-0.0442486780111929,0.0053104343395635,0.000985865172465128
"212",2020-02-26,-0.0036850249377265,0.0157391610206581,0.0124173246926052,0.00340096098383953,-0.00844516521072602,0.00346630111095718,-0.00534686112048603,0.00300507968399637,-0.0145846088410545,-0.00672843410819819,0.00475615012274539,-0.0053104343395634,-0.00372168040996706
"213",2020-02-27,-0.0459514627184442,-0.0676026301203156,-0.0730643447925043,-0.0554052494913926,-0.0478891420619644,-0.0493333102313413,-0.0301566415326315,-0.042504664845909,-0.0502113647617662,-0.0322517217286806,-0.0601174870159001,0.0107902316164034,-0.00534105087229574
"214",2020-02-28,-0.00421033093196073,-0.000585152180267949,0.0239244500221459,0.0159857628340804,-0.0181145494941179,-0.000291954192090982,-0.024946243126339,-0.0443057021395571,-0.0218644621679328,-0.0339213747496715,-0.0449558709742979,0.0223323611189807,0.0111833414828477
"215",2020-03-02,0.0423949724072279,0.0890183602732338,0.064418912953392,0.0364937874338898,0.0424205416028459,0.0365884687208873,0.0733912552200954,0.0455407934019099,0.0300696594508241,0.0403698387602389,0.0501895068312243,-0.00738467155879686,-0.00099411292992612
"216",2020-03-03,-0.0290503937095397,-0.0322745470318304,-0.0491056155753866,-0.0349568425625058,-0.029258604837639,-0.0232786385326203,-0.025964067096716,-0.0382468422331654,-0.0567378416359843,-0.0321497011428818,-0.0303590468473156,0.0154062353929407,0.0113251181370739
"217",2020-03-04,0.04117368444874,0.0453409521270311,0.0360571982167647,0.0330906242646618,0.0257675513911596,0.0344142398200562,0.0336150712363272,0.0244089427489498,0.0228010501215177,0.0565600278121147,0.00886939522869156,-0.0106753612480703,0.00142545429267619
"218",2020-03-05,-0.0338067717467897,-0.0329747397291879,-0.0254155293452601,-0.0498927963580761,-0.0488405264117581,-0.0265665812568161,-0.00730585986226445,-0.0503056370563985,-0.0520211119611565,-0.0102981823374985,-0.08376714125603,0.0245869942370778,-0.000374959791269547
"219",2020-03-06,-0.0166692540771941,-0.0133690930801226,-0.0286744684959312,-0.0157637636855864,-0.0303362401668907,-0.011994571705509,0.0112375868967467,-0.0530636069422467,-0.0407753952218993,0.000140853404137692,0.00749952651153482,0.0507348500863052,0.00695050242855359
"220",2020-03-09,-0.0813125111548365,-0.0823952342624314,-0.0701784531365305,-0.0659355406659137,-0.109720002274004,-0.0543018999539379,-0.000597315398206222,-0.145552162950369,-0.159024419952629,-0.0401533236433679,-0.143904576561207,0.0267423733329751,-0.0245791428863988
"221",2020-03-10,0.0504506109332218,0.0695461864372719,0.066147259175969,0.0519598062435366,0.0646434437344431,0.0494138120885458,0.0221997025459901,0.0748262686608827,0.0738148310225583,0.0374036479746476,0.0167623509128619,-0.0526184946764679,-0.022774700643288
"222",2020-03-11,-0.0499767714356019,-0.0353479502593921,-0.0463601879647565,-0.0520832343355746,-0.0699814257045477,-0.0382303914217579,-0.0457769973328004,-0.0482143912915204,-0.0406279289329173,-0.0720029753533836,-0.200290761481443,-0.0374917669825003,-0.033427746410075
"223",2020-03-12,-0.100568852760154,-0.103977767790801,-0.0996416663997042,-0.0863077817421259,-0.131696395154618,-0.0825350200083411,-0.0950916607570083,-0.0860265466374441,-0.100129892435148,-0.0496972430988258,-0.19977791662624,0.00617775020883716,-0.0488950473574006
"224",2020-03-13,0.0820280314096608,0.113157478177873,0.132928980150553,0.0898557917184898,0.16195137595598,0.0626445265225273,0.0922036551485635,0.165620350330605,0.163785800982325,0.0684131867357457,0.0945818986366226,-0.0228625803510975,0.0424147013479538
"225",2020-03-16,-0.115886508310702,-0.137708050437208,-0.159453415150511,-0.117667262224819,-0.13588052727968,-0.0551929571942656,-0.0664919103356967,-0.162105838684195,-0.167204558807433,-0.0547914271029477,-0.272444249362214,0.0627546459910455,-0.0143239469031155
"226",2020-03-17,0.0525849438693147,0.0430308324797337,0.0791221325093263,0.0321878975356023,0.0255973760971481,0.0679072856344881,0.110722689205711,0.0593189865136602,0.0726391347162939,0.0717735473659405,-0.0431199962206525,-0.0690103877801501,-0.0418358454752293
"227",2020-03-18,-0.0519597447665144,-0.0247845769941953,-0.0430077289412912,-0.0207532477490829,-0.125041263024822,0.0121832231815047,0.0274578969473949,-0.111231936130418,-0.0556607990055068,-0.012005218625148,-0.197516162758397,-0.0580662160245831,-0.0513249428625551
"228",2020-03-19,0.00212268434843536,-0.00769155897542266,0.0163191993061534,0.0167176018078189,0.0654442362920769,0.0274503972345579,-0.0214510849380716,0.0166680520572202,0.0195290788778084,-0.0603977567260077,-0.0418898924498033,0.026861482980509,-0.0506695859158917
"229",2020-03-20,-0.0440502851036505,-0.0655903323741526,-0.0382821919375196,-0.0392900205404995,-0.0770092106002196,-0.0186964935501329,-0.0469625840148247,-0.0213278004542171,-0.0749065964468092,-0.0580060860003407,-0.028021727452811,0.0725024592173333,0.0159594935240132
"230",2020-03-23,-0.0259007549999772,-0.0214730589076722,-0.0100246695430783,-0.0147493457328106,-0.0251677848780116,0.0302723580297222,0.00271630397025212,-0.0550191785612027,-0.0842882774369375,-0.0757839885244684,0.105865605413424,0.0403828935572869,0.0713135460327983
"231",2020-03-24,0.0867309945561148,0.0956059562805385,0.086999122661109,0.0710816029398737,0.129299320845827,0.0193972772005467,0.00654138660239967,0.112383798541772,0.151143682301694,0.0698442964647183,0.189679358019001,-0.0187898744963064,0.0202934930559567
"232",2020-03-25,0.0148592320338916,-0.00552398226417256,-0.00961870200471567,-0.0285854834832014,0.00991164753120023,-0.0283661788155694,-0.0501820469451183,0.0366382778920729,0.00332300321629617,0.00184426239008752,0.217677486682626,-0.00227384224246426,0.0467609008182662
"233",2020-03-26,0.0567486991365218,0.0512851398252724,0.0606726860356989,0.0523562400503837,0.0664583777220134,0.0362674693524533,0.00383175358131022,0.0673417165256138,0.0739725093568443,0.0583162970954365,0.128803143955238,0.00490987351720376,0.000815444746204327
"234",2020-03-27,-0.0302382598653568,-0.0422837371202018,-0.0419276219888126,-0.0449280736139868,-0.0459772905480916,-0.0287342925694721,-0.00218776748895133,-0.0739042781176732,-0.0505522351487458,-0.0273111592699805,-0.108411429106978,0.0263426853425586,-0.00203992141784993
"235",2020-03-30,0.0319595264080944,0.0281383322382152,0.0679769866701719,0.0319934322518915,0.00805136464227357,0.033051222674581,0.0499280619392581,0.025674480581287,0.020165714966644,0.0769399202396691,-0.061875410284938,-0.00826291671051631,0.0120967561996751
"236",2020-03-31,-0.0150175869897503,-0.00204284105296861,-0.0158523101709448,0.0138466927151062,-0.0320195339901193,-0.00727196876187521,-0.0137233827682507,-0.0378185580282723,-0.0374437539415988,-0.0142350401006135,-0.0208354695369066,-0.00815000764352352,-0.00331403161203854
"237",2020-04-01,-0.0460490410682409,-0.0540518841303558,-0.0361539979868881,-0.0504332812656235,-0.0620447282296041,-0.0217874553741866,0.0045661828146089,-0.0650495987637858,-0.0712496385326392,-0.0178508007921805,-0.131980857733692,0.0139132911189544,-0.0146358111817355
"238",2020-04-02,0.0228131828027489,0.0165489904919216,0.0204971488756477,0.0136721147928187,0.0314367749146127,0.00581730009068792,0.0387522433906809,0.0366597679785822,0.0396680664823403,0.0331378323167283,-0.0585275504502415,0.00632581331946629,0.00263222156411155
"239",2020-04-03,-0.0145596747030338,-0.0144756774598425,-0.00925298920446418,-0.0206973218116176,-0.0202122365722365,-0.00639931407257542,0.00697101871864109,-0.0300033983413002,-0.026602504062028,0.00763137049793823,0.0100892742542857,0.0023766736848073,-0.00518886802244028
"240",2020-04-06,0.0650067379365798,0.0836400442007694,0.0717324147865293,0.0779807015768108,0.0740934102051158,0.046625148651111,0.0536882897864645,0.0623796912788579,0.0656922767406572,0.0408189923542669,0.177935194575401,-0.00261470319285596,0.0195435308903178
"241",2020-04-07,0.00101896272932679,-0.0116499038797792,-0.0108286673853233,-0.00034552019208513,0.0480586416691367,0.00698897644169338,-0.0328982504773184,0.0131040188605725,0.0344624057698763,-0.0164482071636935,-0.0495365735839609,-0.0105276423609913,0.00153741990502429
"242",2020-04-08,0.0330172952019907,0.0252725686488733,0.00998121578383973,0.0198355283224623,0.0638154707705593,0.0154889024506139,-0.00123038200889465,0.0395856157656788,0.0574846554228393,0.0411827033982354,0.0366828652497262,-0.00730264872800053,0.0178698129432206
"243",2020-04-09,0.0151027368273365,0.00719017070169506,6.05201797436948e-05,0.00096618706517547,0.0404240186542853,-0.000117476307804964,-0.0003282958506267,0.0859149702517358,0.058389588771615,-0.0142713875263493,0.0332795007960398,0.00181555971281854,0.0459458311585997
"244",2020-04-13,-0.00917208584685549,0.0194374979896166,0.00223799280897936,0.00503095570815938,-0.027956928442645,0.0599045090118704,0.0283305059382219,-0.045491794154637,-0.0385451972253947,-0.0103914956431185,-0.0301523262238673,-0.00917183203458777,-0.00975691081609329
"245",2020-04-14,0.029066322960058,0.0492692477524333,0.0482980702331083,0.0415614970945615,-0.00531601950972273,0.0514242054145615,0.0291015185171118,-0.0277781500631871,-0.00797485863475887,0.0438138300892129,-0.0439150919160624,-0.000244165751719076,-0.00491438432665069
"246",2020-04-15,-0.0214770922626909,-0.00916922182172877,-0.0105330679790451,-0.00534030508865576,0.00162583357467325,0.0106121074321271,-0.00186223676300077,-0.0505770890885899,-0.0670982884378259,0.011100287515806,0.0347097082443038,0.0261444753455991,0.00667458068851251
"247",2020-04-16,0.00481269456565842,0.00791434660468303,0.0295790682068495,0.000791784504149261,-0.00832500596381567,0.0426327421023631,0.0273486503000175,-0.038855089070816,-0.0353167169902435,0.013520496458046,-0.0838403186568544,0.0112928924263592,-0.00498252527492011
"248",2020-04-17,0.026656963287199,-0.0136616080024335,0.00877304583331671,0.0155340414161589,0.0357845411425969,-0.0138779660019972,-0.00158825522048459,0.0860757663656857,0.0832696007989597,0.0155792602718971,0.137323322448012,-0.013495310114209,0.00329888668538867
"249",2020-04-20,-0.0177750272424888,-0.0209751501965783,-0.0200199411573855,-0.0130518940795078,-0.016983622977204,0.00780529381252857,-0.0173305783622857,-0.037138422026048,-0.0340793566081881,-0.00230502257343926,-0.0698513033777984,0.00801266115570994,-0.00568394637103481
"250",2020-04-21,-0.0308337605240031,-0.0313981346460409,-0.0422367427263576,-0.0404977066066122,-0.0372138373005284,-0.0277416061115184,-0.00494094240641777,-0.0294333702423075,-0.0389719014428157,-0.013207459677384,-0.0520228671675072,0.0125129493929863,-0.00354970652691814
"251",2020-04-22,0.0219518244792929,0.0283965339203825,0.0334008714174365,0.0378097476848649,0.012407592418988,0.0150782108102297,0.0182519558551015,0.00325122772658444,0.0073665161559239,0.0218729572617638,-0.0100258929380792,-0.0102691397514588,0.000618245762139422
"252",2020-04-23,-7.17295505379597e-05,-0.00388296167765067,-0.0121762157672298,0.0103170788942817,-0.00529866494892363,0.0151001880053492,-0.0235286654228465,0.00055953676163418,0.00320595648992979,0.0163374136198109,0.0203153474865829,0.00529449447397873,0.00424009412306847
