"","date","SPY","AAPL","MSFT","GOOG","GS","AMZN","WMT","JPM","BAC","JNJ","BA","TLT","HYG","LQD"
"1",2010-05-28,-0.0827888266713318,-0.0162558924745707,-0.164160445354007,-0.0792836565149338,-0.00399680103986285,-0.0887236556340148,-0.0533517070083432,-0.0730609591446384,-0.124677044120075,-0.0888651037080723,-0.115142367941092,0.0498218755639284,-0.0478827935129071,-0.0131688000724344
"2",2010-06-30,-0.0531276614393396,-0.0210465202107275,-0.114445797624691,-0.0874850691368657,-0.0943605377309199,-0.138256593425397,-0.0505020252802817,-0.0780022728134607,-0.0904145349892687,0.012951874102201,-0.0225330592743232,0.0563593905519676,0.0110497215054109,0.0322586639415969
"3",2010-07-30,0.0660691807125515,0.0224861223285488,0.114833082391329,0.0858776567053176,0.138830310373135,0.0760215965490202,0.0628857370954348,0.0969000904090318,-0.0232324972458949,-0.0165605137808499,0.082405939390784,-0.00950853804921082,0.0502490618154606,0.020888094650095
"4",2010-08-31,-0.0460233367246875,-0.0565756591751669,-0.0897182762211835,-0.0745475722743666,-0.0941095594945264,0.0572008498631966,-0.0149153695207139,-0.102385638356962,-0.119386589724042,-0.00920487424310971,-0.102503777811908,0.0805740677320179,-0.00994507339783322,0.0281535491072821
"5",2010-09-30,0.08576926826175,0.154620641640514,0.0425416094415015,0.15560993776202,0.0543634093039523,0.229675057527992,0.0652361107666291,0.045694607054825,0.0508914938887383,0.0830867471796655,0.0848004430553256,-0.0255273788186428,0.0359257550173289,0.00455567942285807
"6",2010-10-29,0.037489880739951,0.0589503124070897,0.0852743317752042,0.154604212359134,0.108378521148596,0.0507105332414788,0.0120717771891335,-0.010072888472294,-0.134622637675817,0.0283234599335466,0.0597932974092211,-0.0457213532074726,0.0182056511754858,-0.00263141743408636
"7",2010-11-30,0,0.033231488820069,-0.0481917819654737,-0.0992596153230365,-0.0292588560889456,0.059730627276336,-0.00147787837676047,-0.0061310507552089,-0.0446500081049458,-0.026393949210232,-0.0962763800649992,-0.0170375881447297,-0.0128288172959386,-0.0162846321660726
"8",2010-12-31,0.064712825744158,0.03601400450563,0.0997630262492935,0.0665822398969586,0.0741626330212844,0.0258878051596539,0.00254365401121421,0.125948956276676,0.198341175553257,0.00486261500383856,0.0230962460067031,-0.0376922449516171,0.0275458575133428,-0.00754848545215796
"9",2011-01-31,0.0230329514982121,0.0506543709027902,-0.00647020215870179,0.0107006823193912,-0.0273691546994079,-0.0592783121786566,0.0389141494313891,0.058856278271055,0.0288160851055368,-0.0342082561579231,0.0626596413925814,-0.0312958977912985,0.0163670283339472,0.000367981552103753
"10",2011-02-28,0.0341475395878669,0.040119203917492,-0.0364626741967756,0.0214878200115132,0.0030994727791591,0.0212879125458854,-0.0757417670503204,0.0382016756799994,0.0399768262260084,0.0365603345144687,0.0415592708147321,0.0163668537090186,0.0142530275764986,0.0107423223502158
"11",2011-03-31,0.000119985999243805,-0.013396237467929,-0.04580338874813,-0.0444013866107261,-0.0321384615697393,0.038712388935758,0.00833030141009675,-0.0127167855253613,-0.0688246346400145,-0.0362955693026924,0.0263136734596833,0.000292809166611222,0.000423976697061937,-0.00541907604538499
"12",2011-04-29,0.0285501889666867,0.00463776453599949,0.020659319205867,-0.0754828866718376,-0.0490397560992936,0.0834659509080555,0.0547645552741926,-0.00483887204089272,-0.0820453345737484,0.103637851517219,0.0761541727676547,0.0231217327869094,0.015849327165298,0.0247354230317877
"13",2011-05-31,-0.01127796434498,-0.0065908351482761,-0.0292060215951146,-0.0281068056871603,-0.0679307747626648,0.0044841043288335,0.010950370862253,-0.0537998969969931,-0.044118543710652,0.0322437873161477,-0.0169122916305823,0.0336557434157736,0.00133202441551313,0.0126149000721732
"14",2011-06-30,-0.0170137335757626,-0.03558542376552,0.0388211269258221,-0.0437388508131377,-0.0558176895943785,0.03889020355271,-0.038395048384189,-0.0546580251375646,-0.0687497707987159,-0.0115088851453001,-0.0539746984724101,-0.0235051525540694,-0.00572223043760026,-0.00800406351627241
"15",2011-07-29,-0.0202073417502807,0.151248507939238,0.052446302358206,0.175773454069625,0.0140270682066175,0.0844979042002083,-0.00812474136262867,-0.00591613610507582,-0.121095494609507,-0.0263515561187363,-0.0479312079595421,0.0431992485279243,0.00354233808915526,0.0240111911676701
"16",2011-08-31,-0.0565443915901835,-0.014575010892397,-0.0233396293045198,-0.109715437236508,-0.146547899240204,-0.0333097979916867,0.0162734513854166,-0.0741269305883935,-0.171455460615071,0.0243385959756179,-0.0458265472849092,0.0922831501669884,-0.0276606249541033,0.00339748202775809
"17",2011-09-30,-0.0719480667978817,-0.00916285559759346,-0.066445496950269,-0.0491008351599218,-0.206356091332994,0.00463543229566491,-0.0245516119923894,-0.220750095050354,-0.288906892292875,-0.0325925165549358,-0.0997923078436597,0.124039974287992,-0.0544714357157803,0.00350546331547243
"18",2011-10-31,0.103591353720185,0.0597048552172498,0.0675723437616598,0.140342597646532,0.147252549663002,-0.0126589909258005,0.0888080522848675,0.152042258105172,0.109762791493201,0.0109306176622669,0.0836595026931361,-0.0390447563631981,0.0815038567635884,0.0247863331266823
"19",2011-11-30,-0.00407197655092711,-0.0573997860303545,-0.0327260509351272,0.0113253395766937,-0.129629562537689,-0.104679033802036,0.0377141526440051,-0.11544834033407,-0.225575395339143,0.0143495227855869,0.0494915403885026,0.0196956565287964,-0.024568945864018,-0.0320757364967315
"20",2011-12-30,0.0103940978369835,0.0579431577385837,0.0147463829541237,0.0747321959935785,-0.0583127196615634,-0.105135115914938,0.0207241888215399,0.0710356219299295,0.0218191414496506,0.013200525315634,0.0656390412985464,0.0338688158096715,0.0445147280441369,0.0342877472673637
"21",2012-01-31,0.0453313589382296,0.11965759520852,0.128849828785227,-0.107426933825809,0.209179510629205,0.116254145618996,0.0264218505949965,0.122111267733041,0.248713000020508,0.00501942107013913,0.0112517817635171,-0.00330453139953848,0.0145420042236373,0.0212216049276358
"22",2012-02-29,0.0424898049505626,0.172532744745787,0.0787327371858883,0.0636751367376283,0.0354087985298688,-0.0788904873945619,-0.03786562773782,0.0507032408834208,0.112605665225015,-0.00387859184603796,0.0161947778653292,-0.0263137917184616,0.0208054285800053,0.0161966465131485
"23",2012-03-30,0.0316574523348183,0.100101959282235,0.0162504761376054,0.0365109345532709,0.0771125063249393,0.119556088284576,0.0419172339186879,0.158509860808576,0.182948650672998,0.0134314057057129,-0.00776841938180653,-0.0432828790051185,-0.00957645481011631,-0.0143130233631458
"24",2012-04-30,-0.00669807163210974,-0.0263126389169729,-0.00746741065622573,-0.0584232700427327,-0.0770252512128382,0.135516975035046,-0.0381362432783453,-0.0609467413399163,-0.165535203056943,-0.0131240673351317,0.0321519283201945,0.0472104353385855,0.0113024316198294,0.0107625993451769
"25",2012-05-31,-0.0619347352347872,-0.0107603623056957,-0.0859941424969932,-0.0404707906589692,-0.18024904744142,-0.0854366583959824,0.117667060222477,-0.259692395012333,-0.0970527347654288,-0.0321906755466322,-0.0924434456509263,0.0864103756307166,-0.0327381792666873,0.00754337016433745
"26",2012-06-29,0.0397794128922663,0.0107944973867486,0.0468468191307302,-0.00136097469857235,0.00167071236125832,0.0700100059141801,0.0575638169333168,0.0749479842092929,0.106991653771964,0.0789699849742106,0.0652026404756555,-0.016924706461042,0.045515281757295,0.0086772860198703
"27",2012-07-31,0.0117597237125524,0.0448032202161131,-0.0373003451089202,0.0872742356432869,0.051240852563196,0.0214456259799021,0.0653714861957528,0.0158316162848045,-0.108353121904846,0.0242738709208284,-0.00526274938035119,0.0374623173644745,0.0101718371615547,0.0342376977000086
"28",2012-08-31,0.0247441319912472,0.089727998254018,0.0513939631677522,0.0791271650290844,0.0510496548687768,0.0621916878529422,-0.0195070821246986,0.031175473920916,0.0848520471812796,-0.0171540745040731,-0.0285712093247585,-0.0132765755711577,0.0123694433723746,-0.000538010263310643
"29",2012-09-28,0.025034782686937,0.00279220058301942,-0.0349987552099942,0.0965050813929733,0.072593409336115,0.0240764643876195,0.0163940009242146,0.086113512334553,0.101215038391293,0.0217116384769311,-0.0255336233942564,-0.025653922572792,0.00519210657292503,0.0109408966654047
"30",2012-10-31,-0.0183656052207744,-0.113841052328439,-0.0418587487219121,-0.103521395791668,0.0738252879019157,-0.0880271093350996,0.0163956824975374,0.0365717545597756,0.0540073587687226,0.0273399981154352,0.0119968385399327,-0.00485221099881054,0.0084047880083523,0.0133714487757765
"31",2012-11-30,0.00564364813124056,-0.0124518417717317,-0.061459893854516,0.0262151423274459,-0.0340779451165959,0.0790612576392142,-0.0408107977518105,-0.0144997839417418,0.0563239249226881,-0.00670685527598806,0.0592082216957986,0.0115248710693031,0.00495667533160535,-0.00726101148684702
"32",2012-12-31,0.00889482936251111,-0.0951273337028397,0.00337508030513472,0.0128189923723444,0.0796834080668023,-0.00469263568793493,-0.0485324197929252,0.0679858544867482,0.164390130686981,0.00529229762197277,0.0144351331963484,-0.0251910364539222,0.0139156562987597,-0.00331095733007766
"33",2013-01-31,0.0499230469026612,-0.155589166085127,0.0273283464861006,0.0660632084800526,0.147679142924637,0.0566799839388883,0.0248963477268284,0.0745496257606615,-0.0252957630726394,0.0530606933171614,-0.0199695742561523,-0.0323716147601964,0.00342222934216391,-0.0130606064069129
"34",2013-02-28,0.0126780308340941,-0.0256111661027188,0.020915084656257,0.0584794085647997,0.016160127983491,-0.0046435745162769,0.0117954867733904,0.0389753237737803,-0.00708322867419221,0.0371635500929002,0.0466021071758628,0.0123106923756514,0.0092832984015499,0.010702758793881
"35",2013-03-28,0.0372680544819893,0.00285044074422987,0.0287201722613673,-0.00878788024636826,-0.0175816006854785,0.00836541575914156,0.0620737041804445,-0.030298961735396,0.081206503790301,0.0687913363803312,0.110095298879345,-0.00420297374088044,0.00868668254448681,-0.00046723204709365
"36",2013-04-30,0.019030299980426,0.000270937877508672,0.145776995131567,0.0375392942160171,-0.00736616571689394,-0.0487507341974534,0.0378931384965622,0.0383703884576786,0.010616644237482,0.0443824891053374,0.0627534992913601,0.0457845294884812,0.0209581880759548,0.021501807320742
"37",2013-05-31,0.0233351535471511,0.0221716356883357,0.0599413222278427,0.0550325279644649,0.107159275170721,0.0588686946196899,-0.0317800622479832,0.10782613346052,0.104059788773338,-0.00490736194309388,0.0850964723739965,-0.0700035047682405,-0.0261506755041329,-0.0327047670932259
"38",2013-06-28,-0.0134345082967599,-0.12589558268733,-0.0103688517873312,0.0104476908432684,-0.0691560713792445,0.0310507484367332,-0.00468753486017522,-0.0335288878792978,-0.0596012749716367,0.0197609858424926,0.0339556143367412,-0.0332600805601168,-0.017030818781191,-0.0332213691253085
"39",2013-07-31,0.0503863248588413,0.132102197029968,-0.0813945992185928,0.00834793993331751,0.0811153874046821,0.0813355073197074,0.0452747088261452,0.0614625555836654,0.126899718406138,0.0852430731554289,0.0256349465869247,-0.0228383808224982,0.0281405665176123,0.0110000714906502
"40",2013-08-30,-0.030451527101252,0.0804429387820725,0.0548542955107128,-0.0471075376508994,-0.0720458991366789,-0.0695573665313368,-0.0596999096498624,-0.0979512424434573,-0.0334291738978909,-0.0713518507251404,-0.00674953324702482,-0.0134947989602981,-0.012801786410521,-0.0100338204935141
"41",2013-09-30,0.0311559274092966,-0.0217238644279963,-0.00359939033611083,0.0336807240207494,0.0391882584865071,0.106768885260724,0.0133390430767806,0.0226970954322905,-0.0222216713379302,0.00323508174946583,0.122816684676496,0.00649699444625525,0.00778265414067895,0.00739165087799447
"42",2013-10-31,0.0452663499863011,0.0920157420157025,0.0620377810641885,0.162613663825404,0.0166111962073614,0.152183862243067,0.0370286886896342,0.00443400363160712,0.0122438171766758,0.0660587052146678,0.104935048530912,0.014203301926527,0.0248709783136099,0.0179201506702696
"43",2013-11-29,0.0292071657503885,0.0677075568649213,0.0815626301600404,0.0277602337154229,0.0522876334435088,0.0781496851166951,0.0540192001610532,0.104545364241068,0.124362293745341,0.0288511545325357,0.0319680534887479,-0.0274052953233071,0.0047211280251457,-0.00139459937139528
"44",2013-12-31,0.0255963323542268,0.00886298568152974,-0.0190638327758299,0.0560804493251668,0.0480737630233303,0.0130490209232016,-0.023251686201984,0.0217812740634433,-0.0152851585896538,-0.0329693582880691,0.0165477502178014,-0.0188739075141394,0.00405819738790561,0.00214664671729558
"45",2014-01-31,-0.0358847324039164,-0.113949348809653,0.0114289813004657,0.0523736672696962,-0.0770194966940692,-0.105976473840373,-0.0523040530113075,-0.0483084208188684,0.0730523456078467,-0.0346586515112555,-0.0858598067396128,0.0611213611222787,0.003975797147124,0.0186525528011324
"46",2014-02-28,0.0445103764430167,0.0559176758896958,0.0198149149435473,0.0289428136296406,0.0174667422362938,0.00946192206609069,0.000267923660496627,0.0260311659240205,-0.013221351376115,0.0475983431682304,0.0344248438774348,0.00522702338168244,0.0228222180776653,0.0113846829839992
"47",2014-03-31,0.0082616811857685,0.0197565083344529,0.0676175296598679,-0.0863761773864875,-0.0157432418689042,-0.0737087036322837,0.0293259954641117,0.0662198747587493,0.0403307490735457,0.0642197747609058,-0.0269659970447636,0.00729512679248791,-0.000815546088286705,-0.00029112671965527
"48",2014-04-30,0.00692748002361848,0.0947611813818496,-0.0144986191888322,-0.0559561581085337,-0.0249033158872233,-0.100756471692138,0.042019412500591,-0.0748307957864954,-0.127569516312042,0.0306759715657183,0.0277413588082076,0.0207355489577538,0.00419567206586251,0.0132061918572656
"49",2014-05-30,0.0229407264425262,0.075765159307648,0.0203075277803902,0.0611851942757962,0.00334270946013253,0.0273091599667819,-0.0314089556027384,-0.0073512362112508,0,0.00862217728247535,0.0527530474471429,0.0290686031817444,0.0119921865626733,0.0150297225531733
"50",2014-06-30,0.0204349657599665,0.0272863207914815,0.0183938188388722,0.0271165008587364,0.0466397885050263,0.0383836089739706,-0.0223926620891145,0.0362262147286975,0.015720537608309,0.030670153831373,-0.0611284398947673,-0.00251620666719923,0.00609969686410349,6.68916183476597e-05
"51",2014-07-31,-0.013528720680594,0.0283263666490701,0.034413177208565,-0.00641742881866186,0.0319147371020362,-0.0369768177598495,-0.0200479273730586,0.00783392571619913,-0.00783793422305593,-0.0442648663108922,-0.0545128724782311,0.00661965787004275,-0.0246185729844632,-0.00319960372075297
"52",2014-08-29,0.0387044020464758,0.0746516638603605,0.0574846142102379,0,0.0385569261038148,0.0799469118674444,0.0323255320910974,0.0303984403409144,0.0536182696806235,0.0424628285152556,0.0571651422417004,0.046155935987166,0.0235239888748083,0.0198419069946635
"53",2014-09-30,-0.0138918959331278,-0.0172206015712272,0.0202643529437836,0.0100264953653954,0.0245957386337699,-0.0502010424474244,0.0127661334512748,0.0132010048798968,0.0610300716898583,0.027198109018544,0.00456363470930295,-0.0213497010401546,-0.0200268325891663,-0.0169591528298491
"54",2014-10-31,0.0232774271336933,0.069488755803783,0.0126461176716503,-0.0321733612446842,0.0343753001499988,-0.0540982709395649,-0.00261879465774906,0.0106910642156146,0.00643122507272708,0.0111023387659637,-0.019581142681495,0.0277959256817691,0.0105494046555807,0.0122670209303653
"55",2014-11-28,0.0271016147423958,0.100730751910574,0.0244392369305414,-0.0313402543144855,-0.0051630959561151,0.103118832828954,0.137816057332235,-0.00530513955599775,-0.00701772719382352,0.010843170537082,0.0787471202805821,0.0292422251649168,-0.0108700281172654,0.0090763122590939
"56",2014-12-31,-0.00253984890405161,-0.0746059875413254,-0.0288586952365987,-0.0288909258659215,0.0283609974128075,-0.0872369283148209,-0.0135736479339062,0.0394381631456774,0.0515979661100745,-0.0345868067398924,-0.0331421753813187,0.0319961880831366,-0.00806269511109576,-0.000172369120636126
"57",2015-01-30,-0.0300770465355119,0.0596116009580825,-0.139546430966276,0.0153077889166496,-0.117106075308942,0.133092253612408,-0.0105349829714822,-0.13403689948843,-0.166241276106737,-0.0432874393908357,0.111901724329442,0.0936337030748302,0.00700616069495685,0.0368312571437883
"58",2015-02-27,0.054681882876955,0.0960158478029062,0.0890362727662191,0.0437063261153709,0.099177149929514,0.0697992614510298,-0.0124327776376216,0.119456974652633,0.0426422899594936,0.030366890808516,0.0431696655049584,-0.063348421023819,0.0220663906094788,-0.0143060896117279
"59",2015-03-31,-0.0158301586844987,-0.0318743518033665,-0.0755299913382738,-0.0188002577785453,-0.0096356708144846,-0.0214295757788365,-0.0142316267118473,-0.0114885585188882,-0.0238026973017089,-0.0188081464762108,-0.00511742969930873,0.0108632400554576,-0.00952322729045712,0.00194901678288113
"60",2015-04-30,0.00978560527055615,0.00576980642140637,0.179201499138932,-0.0169024347636116,0.0439727925301316,0.12532119723544,-0.0524134067332709,0.0499128845131189,0.0344861099733665,-0.014014332062435,-0.0459492096934786,-0.0348523861604381,0.00867607569957361,-0.0119429491156247
