"","date","SPY","AAPL","MSFT","GOOG","GS","AMZN","WMT","JPM","BAC","JNJ","BA","TLT","HYG","LQD"
"61",2015-05-29,0.0127744406497182,0.0443413896558445,-0.030803789909294,-0.009780884820959,0.0516568830954856,0.0175090827120903,-0.0433517051970764,0.0390626415147576,0.0351561955824465,0.0166970032907384,-0.0134814955156926,-0.0240102945917201,0.00354839761817168,-0.0112660595263827
"62",2015-06-30,-0.0205212441845252,-0.0379382216575539,-0.0595715006504477,-0.0220410873176788,0.0125309680470045,0.011258945233946,-0.0460134938437109,0.0296563373664386,0.0340235940828932,-0.027127107205388,-0.0128923445404921,-0.0415725355426191,-0.01905160370351,-0.0190109915943752
"63",2015-07-31,0.0223378137235572,-0.0334810500071036,0.0561512359414531,0.183918030403215,-0.0179776005171807,0.211162140770996,0.0146951075838751,0.0178140862291073,0.0492939121579786,0.0278258473202293,0.0385355039972635,0.0444570843810386,-0.00493330064566124,0.00828511519764749
"64",2015-08-31,-0.0628866809145669,-0.0684887905042309,-0.0639510983223322,-0.011834243379955,-0.0802819284508265,-0.0443525909565236,-0.0993585040652865,-0.0668271207173563,-0.0900668845306402,-0.0565651828653253,-0.0918816071736384,-0.00691870005488119,-0.0153497010014675,-0.00830876561136053
"65",2015-09-30,-0.0258471137310662,-0.0220578107742328,0.0168608904943742,-0.0160275013881256,-0.0819534115723873,-0.00195163896276899,0.0016978343371281,-0.050062456688298,-0.0444135447541757,-0.00672610195041473,0.00206393780531529,0.0194777569834993,-0.0303547854560019,0.0118276107062761
"66",2015-10-30,0.0816349564439239,0.0801125347766603,0.17339481186493,0.155539757009479,0.0761039930532705,0.201080864764985,-0.124669673877086,0.059589300094944,0.0741996349606293,0.0790615605840495,0.122869847106413,-0.00409667995534984,0.0317958816391889,0.00571992345148861
"67",2015-11-30,0.00364831644160461,-0.00582130675997779,0.0386862538290051,0.0437523474012208,0.0167689244009224,0.0602955732152581,0.0275689212036755,0.0371234055749867,0.0380049672018741,0.00942123189495919,-0.0116890146419383,-0.00871460824541388,-0.0252765637226796,-0.00154311318352858
"68",2015-12-31,-0.0174333376932715,-0.116790444334592,0.0205779588335572,0.0216861592938289,-0.0528955765155549,0.0165441376110926,0.0492991134079335,-0.0097960277151661,-0.0322182025131934,0.014512822163091,-0.00593035964393184,-0.00297619953286617,-0.0201236385348099,-0.0108690656537263
"69",2016-01-29,-0.0510687503534519,-0.0782234005805926,-0.0070545048439435,-0.021214904863745,-0.109357083972752,-0.141005543273693,0.0793147313275251,-0.097446839832037,-0.174155458705277,0.0166060197295106,-0.185327711211565,0.0542330456782805,-0.0161386760778959,0.00122709093102374
"70",2016-02-29,-0.000826315839077486,-0.00128834383829712,-0.0723439094049041,-0.0627391996243569,-0.0730441572765045,-0.0605351517985533,-0.0003015432507572,-0.0552819314832656,-0.121680365045688,0.0145662951547699,-0.00715433624391568,0.0303933032741633,0.0148575097753064,0.0104622112327272
"71",2016-03-31,0.0651001848417165,0.119746106473435,0.0820361482748018,0.0654275539119852,0.0486212528336679,0.071783432265913,0.0392704264534905,0.0505648882971212,0.0806406560372596,0.0280231056868128,0.0715056089434087,-0.000933719000836626,0.0251516263686948,0.0355077780379802
"72",2016-04-29,0.00393356327738495,-0.15073128012026,-0.102086641821446,-0.072272674611784,0.0444187779059269,0.105345370506125,-0.0239371619893904,0.0724215075444589,0.0741080973714662,0.0352316321531254,0.0600777128227712,-0.00739228219899156,0.0307478986008289,0.0154262623981769
"73",2016-05-31,0.0168686898534383,0.0693143954598567,0.0678426256722957,0.0598051286153989,-0.0245277385168941,0.0915002222973983,0.0641210926744035,0.0322280365194213,0.0156734392715205,0.0125421840122423,-0.0581966378191506,0.00802184611091088,0.00170020261406263,-0.00513790991941945
"74",2016-06-30,0.00346964770972493,-0.0435965561792869,-0.0351387133720886,-0.0611191529746793,-0.0707952959507885,-0.00996940026729571,0.0311566495776841,-0.049142638367947,-0.10505936897649,0.0736259433930092,0.0290622735506288,0.067043038956927,0.0177718831697556,0.0304745287127218
"75",2016-07-29,0.0358218210604006,0.0862354058051428,0.102267928497374,0.105087402500263,0.0665852425419162,0.0586021212098462,-0.000684835725702079,0.0367788928910874,0.0879530045900113,0.0318851785871643,0.028765298406762,0.0208071862582844,0.0130460383457969,0.0128328150457229
"76",2016-08-31,0.00119692095611706,0.0233765806262653,0.0198811066436106,-0.00226584902458011,0.0688110921860991,0.0135475611376259,-0.0143681975670788,0.0537133890601932,0.112485185134643,-0.0415265313446862,-0.0237517061162074,-0.0101864418535348,0.0194850748123071,0.0018015720017909
"77",2016-09-30,5.79472498123221e-05,0.0634481468828905,0.00243350381727323,0.0132615101578522,-0.0495369203907171,0.0848953947219124,0.00947335804287535,-0.0135732216491652,-0.030829824129102,-0.0101905697013465,0.0175355822576083,-0.0151987736210039,0.0107261462160763,-0.00316126940559382
"78",2016-10-31,-0.017489075830542,0.00432484404603457,0.0394876733412809,0.00928404791743199,0.100051139962937,-0.0583892896398108,-0.0295504592150536,0.0465562978597919,0.0528895359334961,-0.0182818775361388,0.0780203765112161,-0.0447946531052542,-0.00987893858166783,-0.0154038372265759
"79",2016-11-30,0.0361761703797132,-0.0218375561567581,0.012391114997061,-0.034361405045321,0.210358805107251,-0.0509721530584146,0.00583837356369376,0.146281540090785,0.250563147491798,-0.0343880690944709,0.0708559639196511,-0.0857078520884492,0.000186813035454818,-0.0321879718158248
"80",2016-12-30,0.0200690046035401,0.0468407619719582,0.0307212921974057,0.0180152456099293,0.0879497812451266,-0.000933075697601464,-0.011643426061512,0.0735645809890103,0.0453572614195615,0.0345271528552916,0.0334405453814402,-0.00463654014736034,0.0182217028558989,0.0083568781377635
"81",2017-01-31,0.0177366122584739,0.0466416322525231,0.039598201189742,0.0318397570937192,-0.0432264534907179,0.0936393869486938,-0.0350399017697013,-0.0139071308294612,0.024140421024546,-0.017158718753735,0.0485211518342448,0.00810950581655134,0.0090861020969323,0.00144989000050462
"82",2017-02-28,0.0385390997900092,0.125555532337819,-0.00437329333629029,0.0326202305068949,0.0811626410155763,0.0258446990267002,0.0608891764217134,0.0683862562201314,0.0862751473905051,0.0827382486370528,0.106475158024061,0.0157214379295816,0.0152018383100291,0.0131231674635103
"83",2017-03-31,0.00124925482439322,0.0475413163541383,0.0289607687837398,0.00768407844732035,-0.0768093507290006,0.0479422834635129,0.0234091986712192,-0.031157828067911,-0.0421268855546001,0.0189663633460098,-0.0188750968882452,-0.00657248606763296,-0.00143443999316693,-0.00295546697972138
"84",2017-04-28,0.00987726407078052,-6.96887653620294e-05,0.0387184222578266,0.0880997419073346,-0.0261083010598811,0.0424566948881004,0.0421086141976994,0.00186344828650334,-0.0106540849264658,-0.00870898673744518,0.0440779414695942,0.015609425523096,0.00812419492080147,0.0118184315345629
"85",2017-05-31,0.0140141434689096,0.0656073194792213,0.0256726692996465,0.0629878183060995,-0.0543024551733199,0.0725778338055346,0.051156229954757,-0.057361231381487,-0.0373824637715786,0.0445928511306078,0.022661692651217,0.0187029871991925,0.010261262926464,0.0132431642914921
"86",2017-06-30,0.00635469704649098,-0.058915845131031,-0.0131153584367927,-0.05993499920398,0.0491373793867831,-0.0271286623612071,-0.0378578744717356,0.106698712799829,0.0793216598609698,0.0310149289272285,0.0525316609295183,0.00788737232296546,0.00132447460874007,0.00479116831217086
"87",2017-07-31,0.0203458510132621,0.0321803712004948,0.0532498859513217,0.0236740777385942,0.0153391032731601,0.0202279429701722,0.0553877336550314,0.00985231587611943,-0.00578736617351447,0.00324515650099328,0.203833214993245,-0.00660519892301077,0.0101400056515883,0.007625637569284
"88",2017-08-31,0.00291349141854214,0.101653057493637,0.0333892214505951,0.0094447971838802,-0.00367188022565762,-0.0072954255044279,-0.0180253681053962,-0.00996252861667287,-0.00447953686788676,0.00370039924083845,-0.00566894206162139,0.0335193809685846,0.000654966013659969,0.00674925113866874
"89",2017-09-29,0.019949138666071,-0.0621349450655952,-0.00375196436010112,0.0208388822153213,0.058376805806415,-0.0198260830888692,0.00089624720600395,0.0495811159305663,0.058924157163601,-0.0179896549038543,0.0589394955545718,-0.0235034751873679,0.00598880998333377,-0.000495190138834887
"90",2017-10-31,0.0232904784797651,0.0924038746439157,0.110342057559444,0.0582526103541297,0.0220576851122305,0.139515480102502,0.110962814606511,0.0578492973065521,0.0777938713694522,0.069807998119296,0.0147215106229964,-0.00038548971644972,0.000848104971893074,0.00192537450314092
"91",2017-11-30,0.0301082343602023,0.0200751866053752,0.0168411268140352,0.00468091237958305,0.0241944404716009,0.0626576785252975,0.107614402991503,0.0381266138545633,0.0323319397045107,0.00553095755138225,0.0757742304893439,0.00740439842992837,-0.00368432326403979,-0.0012340223395348
"92",2017-12-29,0.0120549854756136,-0.0153632728855658,0.0161457915700041,0.0241717254234942,0.028345900335771,-0.00620577137162303,0.0207684915367798,0.0228896120045252,0.0468103265211896,0.002795259389411,0.0633752163607467,0.0179636080031745,0.00245477242787025,0.0121306908138994
"93",2018-01-31,0.0548279745940768,-0.0106933349731991,0.104997807814992,0.111596690356899,0.0502547253654072,0.21562654165298,0.0764920098955926,0.0836691761522041,0.0806678949005867,-0.0110108490144241,0.183671299632926,-0.0330972450740034,0.000457900466573067,-0.0123329663586422
"94",2018-02-28,-0.0370377515239715,0.0659610132061109,-0.00845064490094892,-0.0573514718959657,-0.0158856395434441,0.0415536485469599,-0.169162658123218,-0.00147083103998878,0.00312020366542911,-0.0556355025533666,0.0268066301460647,-0.0308866470310523,-0.00871087094236294,-0.0226257311729165
"95",2018-03-29,-0.0277930834062903,-0.0598040030900749,-0.0270229091887601,-0.0683057473384113,-0.0430144608113365,-0.044003454669149,-0.0056772547206544,-0.0490628411723606,-0.0642467832197927,-0.0134096407057334,-0.0995762912958446,0.0281953931630822,-0.00232114127437207,0.00555229136267934
"96",2018-04-30,0.00515484675453788,-0.0151336112937485,0.0243531075734358,-0.0141136308599308,-0.0552171409839131,0.078880245905968,-0.00574878585071534,-0.00582203581516153,-0.00233684837152469,-0.013038097055247,0.017174998697269,-0.0211023255255177,0.0047839369305313,-0.0157833913821913
"97",2018-05-31,0.0240182470662384,0.126741775506933,0.0596521827489275,0.0643891962242456,-0.050122365767108,0.0397392443731141,-0.0629872653130231,-0.0164051061189519,-0.0257754345581718,-0.0484540310763504,0.0592388784097881,0.0198457055989316,0.000503656169282779,0.00520006724547328
"98",2018-06-29,0.00573456271981662,-0.00946287021465624,-0.00232963882295219,0.0278664550670846,-0.0237887196757069,0.0421637701719449,0.0369862298418959,-0.0266102967991326,-0.0297068601585849,0.0142763471372975,-0.0484338763619867,0.00643695662453441,0.000987878664713136,-0.00488450884342833
"99",2018-07-31,0.0363767419044547,0.0275989626192514,0.0730207951455596,0.087165223290871,0.0736576361028394,0.0446634677481587,0.0409481593489084,0.103604721665107,0.0911413414523468,0.0881371474996349,0.0601213468182193,-0.0144728708670674,0.0166379992618651,0.0133486920982876
"100",2018-08-31,0.0314208677317581,0.182673303973493,0.0610883590551327,0.000763662619970093,0.00490547399418483,0.124307959658484,0.0774626789920994,-0.00322390226075109,0.0016179473351166,0.0228843936252269,-0.0337259507186181,0.0130350490076724,0.00705353019732818,0.000199340089613513
"101",2018-09-28,0.00592782643156126,-0.00833758952889798,0.0179977808683485,-0.0205010960935714,-0.0587550992952094,-0.00483599663227122,-0.0205517834613316,-0.0153024585495559,-0.0438708518073952,0.025508924059067,0.0815068736574795,-0.0290610166739643,0.00523097367896123,-0.00140868564297507
"102",2018-10-31,-0.0716077809318496,-0.0309515853154895,-0.0683872812311435,-0.102899168260373,0.00502644713257875,-0.225886945279117,0.0656291626319534,-0.0274611361284078,-0.0688473823179711,0.0130861849345299,-0.0469017269058767,-0.0297434869496482,-0.0199653701165524,-0.0207052378321169
"103",2018-11-30,0.0183792732905134,-0.199912527079865,0.0417980561546606,0.0162678913644982,-0.163052928124552,0.0560700302202712,-0.0265765101814626,0.0197091840120465,0.0322030572682688,0.0545290333404689,-0.0184830845209086,0.0177144299242311,-0.00399888402925684,-0.00359130763000921
"104",2018-12-31,-0.0921684209963063,-0.124088432688221,-0.0877905999017626,-0.0552431185295555,-0.132355913077784,-0.11805158115918,-0.0417364125171703,-0.130158071355435,-0.136444833412089,-0.129552116304816,-0.0725298515591542,0.0568857056284501,-0.0211093831633617,0.0184239103076704
"105",2019-01-31,0.0770218501560263,0.0536865523386487,0.0277688035809083,0.0750917351489731,0.170024373533456,0.134808073899251,0.028364671269786,0.0665773615165319,0.144479640784277,0.0307505789028843,0.178749190976901,0.00377855016537683,0.0482615652804897,0.0331272016814052
"106",2019-02-28,0.0319013206125901,0.043803121821681,0.0745113260711179,0.00317494772164243,-0.00260765242006985,-0.0469930832703517,0.0324430981989029,0.00827487412118247,0.0262923905974371,0.033009588673406,0.136842666734924,-0.0138594638812287,0.0120724673452539,-0.00204053798918336
"107",2019-03-29,0.0179388764521729,0.0926026165058475,0.0514093605738604,0.0465715711926603,-0.0242363147126996,0.0824420727817719,-0.00949257127221464,-0.0304512948757502,-0.0525972271663267,0.0227913855994911,-0.142782563715753,0.0542197143751157,0.0128263824469682,0.0288689658325182
"108",2019-04-30,0.0400399372584901,0.0549008797222209,0.101963209888065,0.0128462982483188,0.0700443306496218,0.0786806530561674,0.053014377876727,0.14424874632339,0.102892702269085,0.0100361232961125,-0.0098274614086596,-0.0201116741524942,0.00981344301201452,0.00435436353778912
"109",2019-05-31,-0.0658954157812019,-0.132632233601132,-0.0507468884185917,-0.0740704116296728,-0.116295196276729,-0.0818754485843349,-0.0084087630609782,-0.090959478001665,-0.139434926701821,-0.0670163902418034,-0.0946753474048374,0.0661549902716972,-0.0195255152475133,0.0163709541053961
"110",2019-06-28,0.0672721039706321,0.122676900598965,0.0798437588830019,-0.0208014408824221,0.114361347953652,0.0646557962234502,0.0854574915036551,0.0536498559054114,0.0917735717885997,0.0601445599684407,0.0635115317833954,0.00945629759980405,0.031057608129581,0.0319515550266264
"111",2019-07-31,0.0150063521268969,0.073617138723607,0.0170969140344008,0.118322571751589,0.073161464455809,-0.0142805875211673,-0.00099603962018672,0.0439333357223972,0.0563151173890751,-0.0672609690404662,-0.0647711378901439,0.00256174722242324,0.00156584335853696,0.00253676391198319
"112",2019-08-30,-0.0168850983183772,-0.016598253791209,0.0149249168203219,-0.0237705098716413,-0.0702831086094568,-0.0496880955663823,0.0394579947352346,-0.0543832932373623,-0.109061441483395,-0.00692115308485629,0.0712115739775815,0.104802525430154,0.00687301814826474,0.0381244514529455
"113",2019-09-30,0.0192708947661228,0.0704226162454301,0.00845094989303538,0.02567547821735,0.0161505085295825,-0.0229951503215157,0.0379542021184299,0.0688471587074741,0.0651605500123373,0.00791497639200226,0.0440061980139417,-0.0271646018052518,0.00438043648778484,-0.00758802242293994
"114",2019-10-31,0.0218640053214223,0.104976445599451,0.0307389064229611,0.0331681563372692,0.0292454013839234,0.0232034251318763,-0.0120370474067228,0.0675982182630401,0.0695184204486127,0.0203510569511614,-0.112726401779141,-0.0111945785444707,-0.000115278498117189,0.00444172577115103
"115",2019-11-29,0.0355584019601326,0.0746938202453527,0.0577615971248716,0.034973352241521,0.0422929655199896,0.013495821526094,0.0154857695121566,0.0533084942265208,0.0634986507721332,0.0473507484360157,0.0802629914150515,-0.00407953610037516,0.00566355039650872,0.00473893799875652
"116",2019-12-31,0.0286413253941599,0.0942039249408858,0.0409012382913668,0.0242709127517643,0.0380297048302379,0.0257863331642647,0.00237392233856381,0.0563654639161819,0.0609009307090346,0.0591645331396694,-0.116964018195016,-0.0324973863155928,0.0189325991143363,0.00525955901840112
"117",2020-01-31,-0.000403893155857829,0.0526019215630958,0.0764559414637963,0.0701848340578301,0.0334447875300513,0.0834803178753701,-0.0372905415484979,-0.0454226891059759,-0.0702713784304527,0.0203576068232596,-0.0232609584703319,0.0740973087372363,-0.00467331258624347,0.0241663391479419
"118",2020-02-28,-0.0824752370988335,-0.121830399146282,-0.0467647309710665,-0.068458649818629,-0.162964030645808,-0.0642332179015806,-0.0613235971443614,-0.130987424525001,-0.141438656973876,-0.095301502572109,-0.139796995725299,0.0641618610859384,-0.0129789609755048,0.0108546062278931
"119",2020-03-31,-0.133384315368844,-0.0723142324405899,-0.0269000829753045,-0.141329915732929,-0.261383569055435,0.0344212866895726,0.0581106863561401,-0.254395109833148,-0.288128345913959,-0.0252262236827278,-0.612285507753712,0.0618161241495963,-0.105671957024173,-0.0651985736218671
"120",2020-04-20,0.0884619751875882,0.0852894208992742,0.104370812994908,0.0855044880428062,0.154400149235752,0.205116973650992,0.133520410783136,0.0288262889927487,0.0581000334952098,0.14551785920335,-0.0377841563747085,0.0265250645813511,0.0406942544683106,0.0523398378423003
